# ReduLink v2.4 submission package inventory
# Generated 2026-06-26
# Format: SHA256  relative/path
710a1697c7aa995df1d878d83836f958f8eece2d79816aa80e24d756afe2b3f6  benchmarks/run_rsync_baseline_manifest.py
af44f487a3bb9bc100eb0a135086b7cc8335228b6ad18487806b5e60cbc48392  benchmarks/run_synthetic_suite.sh
631765d6350da92dd6f15871e6a29b442baff0293f9d28dace72267c5e411c32  benchmarks/run_target_class_suite.sh
0e053f9b1679f29d26bf1ffac0ce8ab569dc4711e7723a34bec2001af0b5a3d6  benchmarks/run_udp_repair_experiment.sh
8627ef909dc138cbad4a37be511aa8f5d4e42cf02ad889a8ce322661b067d0fb  benchmarks/run_v2_evaluation.sh
c371d9d1518967b744353eefeff1dd9298a5686defee04f0ca7f5520df31737f  benchmarks/run_wire_fairness_accounting.py
e762fab992297b98286471f255f3d8bfa15698cd1f5bdbac801b97b9bee65c03  benchmarks/target_class_manifest.csv
696f52d7693aa24c4a92c743c0dfc3d17caad99f0aa511b2b9dfd03a5cb94ad6  data/external_public_corpora/click-8.1.7-to-8.1.8/new/source.sha256
33b16b4899d3deda7be154c0be415d898511abf928c988972cd97c4d90444a18  data/external_public_corpora/click-8.1.7-to-8.1.8/new/source.tar.gz
bcd781152fe5729c83a612f3186c011f217082bb68d07f73fc4d49f53c6c369f  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/.devcontainer/devcontainer.json
b863a4cb17ddda2276b26ca97949e480a04fdd89000d8b3a292a95907cd0dafa  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/.devcontainer/on-create-command.sh
f45c88dc00e3e9f273cc30b2f139ee880ef27a6a404ca4d2fd7f0e96f9ec0f9c  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/.editorconfig
b21efd841c0f91179caf8366d97ee897bd4322ee948329fc5bd9a937b17b543a  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/.github/ISSUE_TEMPLATE/bug-report.md
ec732b9892bea1fe1b9b00dfda018e219ab9d256120205ba8c0ad5591f6bd126  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/.github/ISSUE_TEMPLATE/config.yml
fbfa2d2287f86d437e8a4f2ad8a5fbd69c58b6adc27f053da7757e943fb6bf3c  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/.github/ISSUE_TEMPLATE/feature-request.md
f92d7fa6366d19dfed8f7b49e753c506c39bb17e23f0908da9dea408f0f07800  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/.github/pull_request_template.md
2353b6c6228552382f5588d0335a122d59056db069dc09d5a7c6e6fe0a18f92a  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/.github/workflows/lock.yaml
3df5b868f4b74dbbb0a0ea9714ce8432fcb6673bfe6ff5c5ee25a78153eeb1e8  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/.github/workflows/publish.yaml
75b1f6e13afdfe466b0c55524cc80f1d79abfaa38dd0ca7588ff0ca3ba76ca2f  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/.github/workflows/tests.yaml
7c29846deb0881728ede7eec4b26bd3350b3757e3029670aa375e61d7cca2007  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/.gitignore
e9556c49991172455d7b809c3e6c8dfa5cc6ac411d9bc290d9fe10fe52e624d0  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/.pre-commit-config.yaml
a4c65667267e129bb23e1c88455cd7617473ee5ed4d11738c2e6b908307b82be  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/.readthedocs.yaml
e18a12ba121ea5f3b081da97ae36ea6f42be5d77428e8d9665f3a49e4ff1eb15  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/CHANGES.rst
f7388999ddca059049f222da7c7ec0dba19ff136dd66fe55c928ff28529b92a7  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/CONTRIBUTING.rst
9a8ad106a394e853bfe21f42f4e72d592819a22805d991b5f3275029292b658d  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/LICENSE.txt
8ecd4ee0dc45367054f41603f8f72c97e5ae0a95d2cdf4a16bd68a4bb63127f1  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/README.md
b17eb741020516fa41dc72cd4668e061dd09b092a0826d14e34d2ed00073336b  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/artwork/logo.svg
63de5e22630380dfaf42a8f0eb26d749b3066a51901ac4838599c9a0ea576411  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/Makefile
12eeaabba1519c7573dd00f3cb41f83db492eabd38f7538855dff46a62f58c68  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/_static/click-icon.png
b8dff587bbbc709afb18060ee223350b85ad021c271c12d25e8b7fe8a90b21dd  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/_static/click-logo-sidebar.png
3eb0b536ef3217c0427453983120fe32778ade9bc8fd1e6c85e41599331b842e  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/_static/click-logo.png
e71f67ab4ba4e38f755c73306462fd788afd6690c36f9f72ba58c99845a505e1  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/advanced.rst
d2d470890afeac987ac16bd1ba8c07e3e4dd3e07edc598371e4ca77ae8d3cc52  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/api.rst
72a82703cda3bd83d8a4f72d394cae9b2eac897d68ba13ee292fee32f95754bd  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/arguments.rst
94c7e3657f8795af8f66d20fb6208f83df46bce9cab9b82d2c16ad961a87f7e0  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/changes.rst
676a5df286a93d5a47adb5cd13941a82ad5d1faf879f85a3f632135ea1749bb8  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/commands.rst
8cb300299e7dd881b4f9e6fc06816b66274aeba5bdfa263b6e5cca61c420a3dc  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/complex.rst
31c309f28e82ef84a6e5bab6d759188db3f3fa0353ad82796a2336e44d5b4116  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/conf.py
e60c25667c74808c6790783e81da11b640ef249fd334077ae222f7b5026ec3d9  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/contrib.rst
0ea4040d920add533b96728f2c3946ffba04a46b53654dc009e3561e4c9a44da  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/documentation.rst
17006a40e15d5469736ee8b59b4e86cfaeea898dc92cfb15edc4eae0cae791f8  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/exceptions.rst
bd2c6cbeca781a9d7b7285a1243e08411d66750d3a825751023e24a86c11c998  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/handling-files.rst
97090afe43b34209f461acb9425b3a557ed8299200be63b91d796c3cad751d75  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/index.rst
1e07e9c25f2618a040560b70e63f42259eab24e558d0f3532e6163d751cb4eea  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/license.rst
4c976cef9390521d630fcc1a7d64f492c8c364973ffde3d28c44d49f99102ba3  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/make.bat
6ef07a7fd827f7918533855a78d4d83ea0c46e25f9487e25bc55c2071ef91747  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/options.rst
fe2496ffc0a596b3c9bc0f39f4d856b4f8e6c7c142f52d47f0fec82a9eadbb92  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/parameters.rst
42ba4c4cf64bfab402d6bb58a88c7e681ef88bb1341e3fdda8db2ae3b4eeab5f  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/prompts.rst
f26d0977095a34a2c64c5db4edd0e473d0d357a28aba847a540476a1b9bc806e  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/quickstart.rst
b7dfcffeb4d88850bec9f86ee67e19d0f3de91925d325f26b1906a94865fb3ac  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/setuptools.rst
d16edc53642c5a06bb469b85fdfb412bd511c7dac6ce989c58e60bf8a9945f2e  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/shell-completion.rst
6534c5f4e63a7c12055af659bae3f0a68d211f2d44f3945adb9b54a439eaa913  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/testing.rst
907f5113d4a81e5ec0af89c29bbe28c6218d81826d97830aa6ed666302846c20  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/unicode-support.rst
24bff8c29ebeb030b01499144e7fa5e8620307022021eb6c0fca496fefc5431b  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/upgrading.rst
2db115bb4a4991092ae41b021f57528e5a02a9873031318d5e252f2a3001f497  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/utils.rst
271589ec59c12d62a89621bc3b61fdc60b02780c673a8fc81c5ceabe9603c0de  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/virtualenv.rst
b973afe60617cc63428e60551e157b2371939d9b206691b836ea113aec28dae3  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/why.rst
1426e9252c36a9e58f5a32050ef2a4cd3be15cc9aa503be1295ed25537de345e  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/docs/wincmd.rst
7fb8bb700aa7fc27fcfb2f6eeed5cba2929bfe69ee9a31d78a74f84a570475ac  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/README
20ac19ee5fe14683191cc25f20f9c161c37b53ae3bea31637ba6f25d91488242  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/aliases/README
64369c475fbf5404b40fa74e05147003c746b4ef51017cf115623a04bbcb45ab  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/aliases/aliases.ini
12afe07e2ce986b4b08f348598b1ab0e65f965a38c0a5547b60f2cf13a5f3cd4  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/aliases/aliases.py
92b1982420915ac78a0d6bc662a1fb23689aee9ae65614c5040b535a57d6bc72  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/aliases/setup.py
a1e7bc461f0df1927c015fad89f82eb079d676fc180d1b029846717f8f4a2e21  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/colors/README
674b6442b8cd39319a9448fe67c9badbcbe512da7280985065aa51b8839e9614  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/colors/colors.py
6201688e344d8a3ff495d73432c0d65e5e67e81c91a2670cff6564268092af15  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/colors/setup.py
f218715b4933d8829e1c53633bd6859a075948c3b905228259ab3b622f13a0c9  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/completion/README
ceeb4f35fa92d4abcc537e0759624cb404e5b1600690467a099c8552a4b7bff2  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/completion/completion.py
9b74b1dc71bbe6dfa2ecee980a50899b0bd7ddbbeff02623a2b37ae777ceb620  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/completion/setup.py
7ab227ec7de296ea1a6d4e9b3ee6b74c72e05ff696115dbc8033460dca9c36ba  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/complex/README
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/complex/complex/__init__.py
bd4b64f65026c85ac17a29f057dbdbcc031f46330ed06f29f99be82262a98ac3  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/complex/complex/cli.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/complex/complex/commands/__init__.py
6068f21b5874685d6e4d467f24bc45ddf2cc28457cd27b1b2dc2aadef24ddde4  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/complex/complex/commands/cmd_init.py
22bbe1f58b41c89b12ce6b74a3b95932bf607c73cdec9d0ef82e9f948a06803d  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/complex/complex/commands/cmd_status.py
bcf5b6a00283aabb368ac2c6bd6cbaa62d332b1fe368af20928f64d6ccd08898  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/complex/setup.py
2259ebafe9b7fccd958fc09608b02d2d630fa69be9348454a88076583464c439  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/imagepipe/.gitignore
ce4dfa99cd48ee77b97b560ff5355139d69cea74c757ba2a55d4ce6e999616c0  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/imagepipe/README
128e4e0f813010e6a0b5e4f51f5cc9c03a48507e0f67546ad298187114f69210  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/imagepipe/example01.jpg
6d314402631c2ce8a3c19505570308f5f1557fbac346062edba23861ded0a09c  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/imagepipe/example02.jpg
eaf679fc90b988c938b2a32ff4d716d25127fe63a8c3804222628ffe8ec46dc2  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/imagepipe/imagepipe.py
aa0c3e0b3b25361b39fa35efb577fd6fbc8829deb4faef7b97889592e645db45  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/imagepipe/setup.py
fcafee766484f079ed5d2e4a36143f23074d3842fb47ce88b5e018e9da08fa78  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/inout/README
f0a15c4c3d331111841605298951dd281f5b8df116119e331094880704159e35  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/inout/inout.py
de530987712fd71fc6b5a1e6f559841b1de94a3d52177c40f1874eafd3de2475  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/inout/setup.py
4a9876e6f33247905e0a714dd4f34e07fc9dd21ae297aa920269b3b00fbbf284  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/naval/README
a8d3748eeaa204012b1794ea77be6dd23dfdb141c2d5940332c06c73b266a0c1  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/naval/naval.py
25d38421b2b37fc6d0af1772163bc99ce5210562e0edc1994266211a0223e2b9  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/naval/setup.py
1bd41a77284420eb92fee285705a2189232148f383825e9768e5ade7263cd647  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/repo/README
f71e14c39b440c36d006e6152f06942932ac60359e2a8b987099ab464bf176eb  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/repo/repo.py
e60aa0c2fdd55cef450b81d0371795de70b85ae7c7c9fee877fc33465ebbc6f7  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/repo/setup.py
06b845269de7a573eaae8196667e3de11b684f2875b602df0d13ff13b2052611  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/termui/README
f107fc27efafb3ede12b76783a17e4bccd284506857008f152bd1667bc463c3e  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/termui/setup.py
cc79721d0e7250c9aa23cfafb4f897cd1fd25711371ae58aab616760be47381d  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/termui/termui.py
bfe27c7db860a086b52b1f8c23844755da14b088add3be709f309e9cb32fa676  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/validation/README
544ab169a1b9856696f74b85fef0b8c40817876d52c08d912b2990cb7302a5fc  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/validation/setup.py
52dc6ffa606e4d4d93d7ff40977797e77d5124a5190b5f76287319dacb946711  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/examples/validation/validation.py
cd3bba4c0d03adb892ad3020c77ca06f2d270b56ffa558d5a1b8042ad8a82acd  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/pyproject.toml
f10ec3ffef16a8dace9b58801e0da28819c98af4c8933410d7e7cacc952f9e9b  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/requirements/build.in
d3ef91ebee54f317182134b191061325ad72eed5be7a2484d1f9de7205c5a293  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/requirements/build.txt
4a55617a2d5ae90a3dcd50b0bb9055f55e77462c93af8d6b98e6d66c3a683a1c  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/requirements/dev.in
edb0efa850ff4a2cb07121a972462dc02f4a439146dfb6d50e990c1c610f6640  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/requirements/dev.txt
151f84e8239c9bc7fa817858661890ca8eb720266033fd910292b128ea871aa9  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/requirements/docs.in
9734b3d503f345f7d03eb7c923fb0baafbd574780fd070992aad87da21ed3ccc  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/requirements/docs.txt
8004a972c3d5c274d8c808e8d8afe03b9aca8af8eebf3df4298f114d8008b754  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/requirements/tests.in
5bac9588b5dda6960373aa11fe3c4ca9da734edf178169ceef18579702ee5c2f  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/requirements/tests.txt
d87080293ce5a12245249089ed75b794a9ad1276b7d8491a13724ad307763a82  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/requirements/tests37.txt
3820ef4bd2b43870b15151146864faf2f744441a7fa105b690438b94036a7990  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/requirements/typing.in
afa23e2cb2e7cec61928565cb9b0481ce410b1cf7067b0df727d0e80eaa8f07f  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/requirements/typing.txt
8f50c97826e06b8ae26e4bf9bb2bc8033234a05375ddf5bd99ebc32928457a5a  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/src/click/__init__.py
2062a1fc9e5075f2842e2b6745f4c61e779e8d6c680b0fcd5fdb5f31b75c837c  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/src/click/_compat.py
6b9cfb23d80e15e326bbb19bebf44fc90f063ee54fd4479b962c5c5923d240f9  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/src/click/_termui_impl.py
d747d0eb839c05432e2bb985be1f37eb7feea0ec4f95122d64198acd12438286  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/src/click/_textwrap.py
e63bb78d091c643d16dbb584306aa610fe32fdcad45733c2aac5ff1586fb04ed  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/src/click/_winconsole.py
4359c455d72d670bc83ce96de2f7c7928d136271c2784e3450412e97c5a9cafb  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/src/click/core.py
eede85f905a8c2d2e1e85ffa97ee18578638c8d4dca85404bbd8b7ef3233ebcb  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/src/click/decorators.py
57bcc34fa7a6a89f22365d241753f99291662cc590d53d4beda34d28ce18474c  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/src/click/exceptions.py
16b7f4fb95b7dfe968c98fe2f6aaf05d1f3e4939d6de6e60bf2c4b554772c729  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/src/click/formatting.py
72e27a05ba34ef79601049a18ebdfde0f78cf901665ccf828bec267ec77b1f98  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/src/click/globals.py
878b2775ca45e4e1eb65037cbc3f0859be4e072bd6ec005b8514e8c68beba92f  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/src/click/parser.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/src/click/py.typed
4d1d1d5c419cbd66fd128dda6901171a19ef352dc51781f841cb8b9ef02f628e  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/src/click/shell_completion.py
74bc624bbd143af21805d6bf9c411968f0053950d5991b35b043ccb8b0e8c10a  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/src/click/termui.py
dd103c6a709fed367cfb94401798add937be6965c100be552dab109cc882d994  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/src/click/testing.py
043e50aaae21fbc91ac0198e2332659aae31cd38407f8c02bda38b652043371d  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/src/click/types.py
71ef88acef6294823be8b1a4537e78a4e7476dea4cf147ed7cd1fb49f314ff6f  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/src/click/utils.py
192be82444d6048fd222e2d73cd5c3bec768d65c6e10c0ffc230f307f363590b  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/conftest.py
36a87e185e08b52cec3fbe701d132194413d9b400fbcc9615a83272803585c94  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_arguments.py
a22bb35be13097b31e48a9f352019c0319d88dc8e5c62bf8031f9a92d8408bb3  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_basic.py
acc6e6f5a2f070f65ab1177fcd12e72e1469ed6d4ee3f7c390da9786acad7803  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_chain.py
6afa94ee0496cf622aa30d820c4517579e2e4ca9436c427c713867a713440791  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_command_decorators.py
093c5d2dc314e84204c0d1592077f16b21aa1078afcdac98596b4cf93e34edc7  data/external_public_corpora/click-8.1.7-to-8.1.8/new/tree/click-8.1.8/tests/test_commands.py
